-- Merging decision tree log ---
application
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:3:5-48:19
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.anipopplaza.languagewordsearch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.anipopplaza.languagewordsearch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
